conference_code,session_name,paper_id,title,authors,institutions,abstract,presentation_url,presentation_available,paper_url,paper_available,poster_url,poster_available,doi,page_number
ECRIS2014,,MOPPH013,A New Metal Ion Source Using a Waveguide Directly-Coupled and Permanent Magnet-Embedded Lisitano Antenna,S.O. Jang; W.I. Choo; H.J. You; NFRI; Daejon; Republic of Korea; In order to generate high intensity metal ion beams; a new high density 2.45 GHz electron cyclotron resonance (ECR) ion source was designed. The ion plasma source is generated by a new type of Lisitano antenna; which is directly launched by a waveguide; where permanent magnets are embedded to have continuous toroidal configuration. Since the direct coupling by a waveguide enables the Lisitano antenna to achieve higher power capability (no power limitation); the source is able to generate higher plasma density. Also; the continuous toroidal configuration of the permanent magnets gives additional magnetic confinement to the fast electrons by ECR heating; thereby generating more uniform and higher density plasma. In this presentation; we describe a detailed design of the plasma source; microwave electromagnetic field simulations; and properties of the newly developed direct waveguide coupled Lisitano antenna.,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph013_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph013.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/mopph013_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH013,
ECRIS2014,,MOPPH014,Initial Performance of a Liquid Helium-free Superconducting ECR Ion Source SMASHI at NFRI,H.J. You; W.I. Choo; S.O. Jang; NFRI; Daejon; Republic of Korea; A new liquid helium-free superconducting electron cyclotron resonance ion source (ECRIS) has been successfully installed and initially evaluated at the National Fusion Research Institute (NFRI) in Korea. The source features a flexible high magnetic field (>2 T)*; two-frequency heating; plasma diagnostic ports for extraction region; remotely positional three-electrode extraction system (puller-Einzel lens); and capability to generate a wide range of ion elements from gas to metal** . The source; named SMASHI (Superconducting Multi-Application Source of Highly-charged Ions); will be dedicated for development of advanced high-performance ECRIS and future application of highly charged ions in the area of matter interaction. In this presentation; we describe first operations of SMASHI and their initial results. Beam charge state spectra and their maximum intensities are provided for helium and argon beams.; * H. J. You; et al.; Rev. Sci. Instrum. 83; 02A326 (2012).  ** H. J. You; et al.; Rev. Sci. Instrum. 85; 02A916 (2014).,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph014_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph014.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/mopph014_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH014,
ECRIS2014,,MOPPH015,Production and Acceleration of Titanium-50 Ion Beam at the U-400 Cyclotron,S.L. Bogomolov; A.E. Bondarchenko; I.V. Kalagin; K.I. Kuzmenkov; N. Lebedev; V.Ya. Lebedev; V.N. Loginov; R.E. Vaganov; JINR; Dubna; Moscow Region; Russia; Z. Asfari; H. Faure; M. Filliger; B.J.P. Gall; IPHC; Strasbourg Cedex 2; France; The production of Ti-50 ion beam with ECR ion source using MIVOC method is described. The experiments were performed at the test bench with the natural and enriched compounds of titanium (CH3)5C5Ti(CH3)3. The compounds were synthesized in collaboration with IPHC (Strasbourg) group. In the experiments at the test bench the beam currents of Ti5+ - 80 mkA and Ti11+ - 70 mkA were achieved at different settings of the source. After successful tests two 3 weeks runs with Ti-50 beam were performed at the U-400 cyclotron for the experiments on spectroscopy of super heavy elements. The intensity of the injected beam of 50Ti5+ was about of 50-60 μA; during experiment the source have shown stable operation. The compound consumption rate was determined to be about of 2.4 mg/h; corresponding to 50Ti consumption of 0.52 mg/h.,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph015_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph015.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mopph015_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH015,64
ECRIS2014,,MOPPH016,Modernization of the mVINIS Ion Source,V. Bekhterev; S.L. Bogomolov; A.A. Efremov; Yu.K. Kostyukhov; N. Lebedev; JINR; Dubna; Moscow Region; Russia; D. Ciric; A.S. Dobrosavljevic; N. Nešković; I.M. Trajic; V. Vujović; Lj. Vukosavljevic; VINCA; Belgrade; Serbia; The mVINIS ECR ion source was designed and constructed jointly by the team of specialists from FLNR JINR; Dubna and Laboratory of Physics; Vinča Institute; Belgrade. It was commissioned and put in operation in 1998. From that time it was widely used in the field of modification of materials by different kinds of multiply charged ions. Recently we decided to modernize mVINIS in order to improve its operation reliability. Our main goal was to refurbish its major components (vacuum pumps; microwave generator; control system etc.). Besides; we decided to enhance basic construction of the ECR ion source in order to improve the production of multiply charged ion beams from gaseous and solid elements. We changed the shape of the plasma chamber and consequently reconstructed the magnetic structure. Also we improved the construction of the injection chamber. All these improvements resulted in substantial increase of ion beam intensities; especially in the case of high charge state ions.,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph016_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph016.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mopph016_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH016,68
ECRIS2014,,MOPPH017,LEGIS Facility for Study of Reactor Steels Radiation Resistance,T. Kulevoy; A.A. Aleev; S.L. Andrianov; B.B. Chalykh; R.P. Kuibeda; A.A. Nikitin; S.V. Rogozhkin; ITEP; Moscow; Russia; M. Comunian; A. Galatà; INFN/LNL; Legnaro (PD); Italy; Considerable efforts have been drawn to adapt heavy ion beams imitation experiments for investigation of radiation stability of materials in nuclear industry; mainly structural materials - steels. Formation of defect structure in the steel using the neutron flow from the nuclear reactors is fraught with many difficulties such as a long-term session of exposure and induced radioactivity in the irradiated samples. Whereas; heavy ions could provide a versatile tool to induce a precise damage in material under controlled condition. The LEGnaro ECR Ion Source (LEGIS) installed at the high voltage (up to 300 kV) platform enables the unique possibility for wide range program of reactor steels investigation by heavy ion beams. The sample irradiation up to hundreds of dpa (displacement-per-atom) in less than an operation day can be provided by beams of different ions ranging from hydrogen to the iron with different energy. The investigation program and details of experimental facility are presented and discussed.,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph017_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph017.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mopph017_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH017,71
ECRIS2014,,MOPPH018,A Microwave Ion Source for Pulsed Proton Beam Production at ESS-Bilbao,R. Miracoli; I. Arredondo; D. Belver; I. Bustinduy; J. Corres; P. Echevarria; M. Eguiraun; N. Garmendia; P.J. González; Z. Izaola; L. Muguira; I. Rueda; ESS Bilbao; Zamudio; Spain; Ion Source Hydrogen Positive (ISHP) is a 2.7 GHz microwave discharge installed at ESS Bilbao in Spain. This source will be employed in future application of high proton current in the field of research projects and for industrial processes. ISHP produces over 30 mA of pulsed proton beam by operating at 2.7 GHz. The magnetic field is produced by two independently movable coil pair and the extraction system is composed of a plasma electrode at high voltage platform potential; two ground electrodes; and a negatively biased screening electrode inserted between the ground electrodes. The last three electrodes are contained in the extraction column; and can be moved as a group by stepper motors; to change the distance between the plasma electrode and first ground electrode. Measurements with different extraction system setups will be described to show the improvement of the beam intensity and beam emittance.,,,https://proceedings.jacow.org/ECRIS2014/talks/mopph018_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph018.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mopph018_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH018,75
ECRIS2014,,MOPPH019,Metallic Beam Development with an ECR Ion Source at Michigan State University (MSU),D.E. Neben; D.G. Cole; D. Leitner; G. Machicoane; L. Tobos; NSCL; East Lansing; Michigan; USA; Electron Cyclotron Resonance (ECR) ion sources have been used at MSU to provide metal ion beams to the coupled cyclotron facility (CCF); and in the future; for The Facility for Rare Isotope Beams (FRIB). The challenges of metallic beam production with ECR are in production; efficiency; stability and contamination. Future facilities such as FRIB will add the challenge of intensity. We report development of two rare earth metals and the conversion from the oxidized state into metal. The enriched isotopes of 144 Sm; and 176 Yb are commonly available in the sesquioxide form which is unsuitable for use in our standard ovens. We report here results from the off-line chemical reduction of samarium; and ytterbium oxides into metal. We were able to demonstrate efficiencies of up to 90 % throughout the conversion process. The samples were then run on our ECR ion sources to confirm the products of the reduction. In addition we report the development of cadmium metal by passing vapor though over 3/4 m of heated stainless steel tubing and observed 4.3 euA of Cd 20+ with an average consumption of 1 mg/hr.,"Funding: Supported by Michigan State University, National Science Foundation: NSF Award Number PHY-1102511",,https://proceedings.jacow.org/ECRIS2014/talks/mopph019_talk.pdf,False,https://proceedings.jacow.org/ECRIS2014/papers/mopph019.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/mopph019_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-MOPPH019,79
ECRIS2014,,TUOMMH01,Improvement of Beam Intensities for Ion Beams with Charge-to-Mass Ratio of 1/3 with Two-Frequency Heating Technique,NIRS; Chiba-shi; Japan; T.F. Fujita; M. Muramatsu; National Institute of Radiological Sciences; Chiba; Japan; K. Fukushima; N. Sasaki; K. Takahashi; W. Takasugi; AEC; Chiba; Japan; Osaka University; Graduate School of Engineering; Osaka; Japan; Facilities of heavy ion radiotherapy use carbon ions due to its better biological dose distributions. The necessary energy is over 400MeV/u. A typical accelerator system consisits of a synchrotron and an injector. ECR ion sources have been developed and utilized to produce C4+ ions. On the other hand; in order to study basic biological researches with a such facility; there are occasionally requirements to produce other ion species like Ar or Fe. Since the injector design is fixed for the acceleration of ions with a charge-to-mass ratio of about 1/3; the ion source must produce Ar13+ and Fe19+. As a method to improve highly-charged ion production; the technique to feed multiple microwaves with different frequencies is well-known. Our group studied the improvements when the two frequencies are close together each with a power of more than 1kW using the 18GHz NIRS-HEC ECR ion source installed in the Heavy Ion Medical Accelerator in Chiba (HIMAC. Fe and Ni are interesting for a risk study in space environment. We combined the MIVOC method and the two-frequency heating technique for the production of Fe and Ni. The recent test results will be reported.,,,https://proceedings.jacow.org/ECRIS2014/talks/tuommh01_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/tuommh01.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/tuommh01_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-TUOMMH01,83
ECRIS2014,,TUOMMH02,ECR Ion Source Developments at INFN-LNS,L. Celona; G. Castro; S. Gammino; D. Mascali; L. Neri; G. Torrisi; INFN/LNS; Catania; Italy; CNAO Foundation; Milan; Italy; INFN/LNL; Legnaro (PD); Italy; Universitá Mediterranea di Reggio Calabria; Reggio Calabria; Italy; At INFN-LNS; ECRIS development during the ‘90s boosted the K-800 Cyclotron performances: SERSE and CAESAR have then well supported Nuclear Physics research. For the new needs of the laboratory; further improvements are required and here described. Activities recently started aimed to the production of multicharged ion beams and to the production of intense light ion beams. Technological developments led the AISHa source design; now under construction; in order to adapt a high performance ECR ion source to hospital facilities needing multiply charged ion production with high reliability and brightness; easy operations and maintenance. The realization of the 75kV-70mA proton source; called PS-ESS; and of its LEBT for the forthcoming European Spallation Source in Sweden is one of the major engagements of the INFN-LNS. Other activities are ongoing on high charge state and high intensity beam production: a major update is going to be finalized on SERSE cryogenic system; at Vancouver; the VIS source is used for producing multi-mA beams of H2+ for a high-current cyclotron; a new flexible plasma trap is under test for fundamental research about innovative plasma heating methods.,,,https://proceedings.jacow.org/ECRIS2014/talks/tuommh02_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/tuommh02.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/tuommh02_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-TUOMMH02,87
ECRIS2014,,TUOMMH03,Status Report of SECRAL II Ion Source Development,L.T. Sun; M.Z. Guan; Q. Hu; W. Lu; L.Z. Ma; E.M. Mei; D.S. Ni; B.M. Wu; W. Wu; T.J. Yang; Y. Yang; W.H. Zhang; X.Z. Zhang; B. Zhao; H.W. Zhao; S.J. Zheng; L. Zhu; IMP; Lanzhou; People's Republic of China; University of Chinese Academy of Sciences; Beijing; People's Republic of China; For a new injector linac project launched at IMP; a superconducting ECR ion source SECRAL II is now under construction. This ion source is a duplicated one of SECRAL I which is operated routinely for HIRFL facility at the frequency of 18-24 GHz. SECRAL II is designed to be operated at the frequency of 28 GHz; which needs slightly higher radial field at the plasma chamber wall. The fabrication of the cold mass was started at early 2013; and it has been completed in May 2014. The engineering design of the whole superconducting magnet has also been finished and ready for fabrication. After a brief introduction of the recent results obtained with SECRAL I ion source; this paper will present the cold mass test results and the cryogenic system design of SECRAL II magnet. The test bench design will be also discussed.,,,https://proceedings.jacow.org/ECRIS2014/talks/tuommh03_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/tuommh03.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/tuommh03_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-TUOMMH03,94
ECRIS2014,,TUOMMH04,An ECR Ion Source with Integrated Sputter Magnetron for Metal Ion Beam Generation and Large Area Implantation,Dreebit GmbH; Großröhrsdorf; Germany; U. Hartung; T. Kopte; T. Weichsel; Fraunhofer FEP; Dresden; Germany; A. Silze; G.H. Zschornack; DREEBIT GmbH; Dresden; Germany; High current metal ion sources are utilized for surface irradiation and implantation in semiconductor; medical or optical industry as well as in photovoltaics. Therefore; a new ECR ion source (ECRIS) combined with an inverted cylindrical sputter magnetron device for metal atom load of the plasma has been developed to produce high currents of metal ion beams. For the generation of mA currents of metallic ion beams the particle load of the plasma should be in the order of 1018 particles per second. Double Langmuir probe and optical emission spectroscopy measurements are accomplished to determine the electron density in the plasma. The ion source is part of a new implantation platform which is suitable for the irradiation of a target width of 200 mm to produce homogeneous implantation profiles over the entire surface. This facility is including a dipole magnet to separate the produced metal ions from the process gas ions. Furthermore; an ion scan optic followed by an additional dipole magnet is developed to realize a pseudo broad beam scanning unit for large area implantation. In the presentation we describe the ion beam facility and report on first ion extraction experiments.,,,https://proceedings.jacow.org/ECRIS2014/talks/tuommh04_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/tuommh04.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/tuommh04_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-TUOMMH04,
ECRIS2014,,TUOMMH05,"HIISI, New 18 GHz ECRIS for the JYFL Accelerator Laboratory",H. A. Koivisto; P. M.T. Heikkinen; T. Kalvas; K. Ranttila; O.A. Tarvainen; JYFL; Jyväskylä; Finland; I. Izotov; V. Skalyga; IAP/RAS; Nizhny Novgorod; Russia; NSCL; East Lansing; Michigan; USA; LPSC; Grenoble Cedex; France; LBNL; Berkeley; California; USA,"At the end of 2013 the Academy of Finland granted an infrastructure funding for the JYFL Accelerator Laboratory in order to increase beam intensities for the international user community. The primary objective is to construct a new high performance ECR ion source, HIISI (Heavy Ion Ion Source Injector), for the K130 cyclotron. Using room temperature magnets the HIISI has been designed to produce about the same magnetic field configuration as the superconducting ECRIS SUSI at NSCL/MSU for 18 GHz operation. An innovative structure will be used to maximize the radial confinement and safety of the permanent magnets. The sextupole magnets are separated and insulated from the plasma chamber providing two advantages: 1) the permanent magnets can be cooled down to -20˚C, which increases especially their coercivity and 2) makes it possible to reach higher radial field at the inner surface of plasma chamber. Comprehensive simulations were performed with microwave power up to 6 kW to analyse and address all the heat loads and temperature distribution on the permanent magnet. In this article the magnetic field design and detailed innovative scheme for sextupole magnet will be presented.",,https://proceedings.jacow.org/ECRIS2014/talks/tuommh05_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/tuommh05.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/tuommh05_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-TUOMMH05,99
ECRIS2014,,TUOBMH01,The 60 GHz 300 kW Gyrotron System for ECR Ion Source of New Generation,M.I. Bakulin; Z.Sh. Gasajniev; GYCOM Ltd; Nizhny Novgorod; Russia; A.V. Chirkov; G.G. Denisov; A.G. Eremeev; B.Z. Movshevich; M.Y. Shmelyov; IAP/RAS; Nizhny Novgorod; Russia; LPSC; Grenoble Cedex; France; The 60 GHz Gyrotron system was specifically designed to meet the requirements of the ECR ion source prototype for production of radioactive multicharged ion beams at the Laboratoire de Physique Subatomique et de Cosmologie (LPSC). This system provides microwave power smoothly regulated from 20 kW to 300 kW in pulses from 0.05 to 1 ms with a repetition rate up to 3 Hz. The system includes a gyrotron; liquid-He cryomagnet; microwave quasioptical transmission line; whole set of power supplies; embedded controller; hard-wired interlocks; water-cooling subsystem. Architecture of the gyrotron system; control software; the user interface; the main system parameters; and performance in respect to output power stability will be described in the presentation.,,,https://proceedings.jacow.org/ECRIS2014/talks/tuobmh01_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/tuobmh01.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/tuobmh01_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-TUOBMH01,
ECRIS2014,,TUOBMH02,Millimeter Wave Microwave Sources for Electron Cyclotron Resonance Ion Sources,G.G. Denisov; Yu.V. Bykov; A.G. Eremeev; I.G. Gachev; M.Yu. Glyavin; V.V. Holoptsev; S.V. Samsonov; E.M. Tai; IAP/RAS; Nizhny Novgorod; Russia; GYCOM Ltd; Nizhny Novgorod; Russia,,Two kinds of microwave sources (gyro-type devices) applicable for use in ECR ion sources are described: microwave oscillators and amplifiers. Gyrotron oscillators are capable to provide very high power (up to 1MW in CW regime) at any frequency in the millimeter wavelength range. Gyrotrons sources of moderate power are already used in several ion source setups where requested frequency and power are 24 GHz; 28 GHz and 10-15 kW/CW correspondingly. Usually gyrotron oscillator operates at one definite frequency. For special request a gyrotron can be designed for operation at two (three) frequencies or with some frequency tuning. Some pulse power gyrotrons (e.g.60 GHz/300kW) are also now under study to be applied in ion sources. Gyro-amplifiers have an instant frequency band of an amplified signal. Recent result on this activity at IAP includes realization of a CW Ka-band gyro-TWT. The best performance of this tube was obtained using an electron beam with voltage of (20+20 kV) and current of 1.4 A. In the regime of maximum instantaneous bandwidth it delivers output power within a frequency interval of 2 GHz in Ka-band with a maximum power of 7 kW. One more setup includes a Ka-band pulsed amplifier with a peak power of up to 150 kW and bandwidth of about 10% capable for operation with 10% duty factor. The gyro-TWTs are based on DC oil-cooled solenoids and single-stage depressed collectors.,https://proceedings.jacow.org/ECRIS2014/talks/tuobmh02_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/tuobmh02.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/tuobmh02_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-TUOBMH02,
ECRIS2014,,WEOMMH01,The Installation of the 28GHz Superconducting ECR Ion Source At KBSI,M. Won; S. Choi; J.G. Hong; S.J. Kim; B.S. Lee; J.W. Ok; J.Y. Park; C.S. Shin; J.H. Yoon; Korea Basic Science Institute; Busan; Republic of Korea; Kyungpook National University; Daegu; Republic of Korea; In 2009; a 28 GHz superconducting electron cyclotron resonance (ECR) ion source was developed to produce high currents; diverse heavy ion charge state for the compact heavy ion linear accelerator at KBSI (Korea Basic Science Institute). The aim of this study was to generate a high current; and fast neutrons for interacting a heavy ion with the proton target. The fabrication of the key parts; which are the superconducting magnet system with the liquid helium re-condensed cryostat; the 10 kW high-power microwave considering for optimum operation at the 28 GHz ECR Ion Source; were completed in 2013. The waveguide components were connected with a plasma chamber including a gas supply system. The plasma chamber and ion beam extraction were inserted into the warm bore of superconducting magnet. In this paper; we present the current status of the installation of an ECR ion source and report on the test results for ECR plasma ignition.,,,https://proceedings.jacow.org/ECRIS2014/talks/weommh01_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/weommh01.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/weommh01_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-WEOMMH01,104
ECRIS2014,,WEOMMH02,First Commissioning Results of An Evaporative Cooling Magnet ECRIS-,,,,https://proceedings.jacow.org/ECRIS2014/talks/weommh02_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/weommh02.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/weommh02_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-WEOMMH02,
ECRIS2014,,WEOMMH03,Development of the Magnetic System for New DECRIS-PM Ion Source,A.A. Efremov; V. Bekhterev; S.L. Bogomolov; JINR; Dubna; Moscow Region; Russia; ITT-Group; Moscow; Russia; Super-heavy-element factory is under development at the Flerov Laboratory for Nuclear Reactions; JINR; Dubna. The factory will include DC-280 cyclotron; which will be equipped with two 100 kV high voltage platforms. All-permanent magnet ECRIS will be installed on one of the platforms. The request for the source is a production of medium mass ions with A/q=4-7.5 such as 48Ca8+. Results of the detailed design of a magnetic structure for DECRIS-PM will be presented.,,,https://proceedings.jacow.org/ECRIS2014/talks/weommh03_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/weommh03.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/weommh03_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-WEOMMH03,111
ECRIS2014,,WEOMMH04,Thermal Design of Refridgerated Hexapole 18 GHz ECRIS HIISI,T. Kalvas; H. A. Koivisto; K. Ranttila; O.A. Tarvainen; JYFL; Jyväskylä; Finland; A project is underway for constructing a new 18 GHz ECR ion source HIISI at University of Jyväskylä. An innovative plasma chamber structure with grooves at magnetic poles is being studied. This allows large chamber radius at the poles; which is relevant for the performance of the ion source while smaller radius between the poles makes space for chamber water cooling. The hexapole will be refridgerated to sub-zero temperatures to boost the coercivity and the remanence of the permanent magnet material. The hexapole structure is insulated from high temperature solenoid coils and plasma chamber by vacuum. The thermal design of the structure has been made using a thermal diffusion code taking in account radiative; conductive and convective heat transfer processes. The heat flux from plasma has been estimated using electron trajectory simulations with sensitivity analysis on the electron energy distribution. The electron simulations are verified by comparing to experimental data from 14 GHz ECR. The electron and thermodynamic simulation efforts are presented together with an analysis of the H-field vs. coersivity in the permanent magnets.,,,https://proceedings.jacow.org/ECRIS2014/talks/weommh04_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/weommh04.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/weommh04_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-WEOMMH04,114
ECRIS2014,,WEOBMH01,Experimental Activities with the LPSC Charge Breeder in the European Context,"T. Lamy; J. Angot; T. Thuillier; LPSC; Grenoble Cedex; France; J. Choinski; L. Standylo; HIL; Warsaw; Poland; P. Delahaye; L. Maunoury; GANIL; Caen; France; INFN/LNL; Legnaro (PD); Italy; H. A. Koivisto; O.A. Tarvainen; JYFL; Jyväskylä; Finland; INFN/LNS; Catania; Italy; One of the Work Packages of the ""Enhanced Multi-Ionization of short-Lived Isotopes at EURISOL"" NuPNET project focuses on the ECR charge breeding. The LPSC charge breeder is used for experimental studies in order to better understand the fundamental processes involved in the 1+ beam capture by a 14 GHz ECR plasma. Some improvements; like symmetrisation of the magnetic field at the injection side and higher pumping speed; have been carried out on the PHOENIX charge breeder. The impact of these modifications on the efficiencies and charge breeding times are presented. In the same time; the new LPSC 1+ source developments performed in order to ease the efficiency measurements with various elements are presented.",,,https://proceedings.jacow.org/ECRIS2014/talks/weobmh01_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/weobmh01.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/weobmh01_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-WEOBMH01,120
ECRIS2014,,WEOBMH02,Study of ECRIS Scaling Laws with the Particle-in-Cell Code,V. Mironov; S.L. Bogomolov; A.A. Efremov; JINR; Dubna; Moscow Region; Russia; ECRIS scaling laws for the magnetic field configuration have been experimentally established elsewhere by systematically varying the magnetic fields at the injection; extraction; radial wall and at minimum. In an attempt to clarify the reasons for such the scaling; we had performed the detailed studies of the ion dynamics in ECRIS plasma with using the PIC code. With a minimal set of free parameters; we are able to reproduce the main features of ECRIS operation; including the dynamics with variations in the magnetic field. Details of the modeling will be given; as well as some recommendations for a source improvement.,,,https://proceedings.jacow.org/ECRIS2014/talks/weobmh02_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/weobmh02.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/weobmh02_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-WEOBMH02,
ECRIS2014,,WEOBMH03,Investigation on the Origin of High Energy X-Rays Observed in 3rd Generation ECRIS,LPSC; Grenoble Cedex; France; The operation of third generation ECR ion source heated with 24 or 28 GHz microwave frequency shows a high energy x-ray spectrum with a characteristic temperature much higher than the one observed at the usual heating frequencies (14-18 GHz). The behaviour of the x-ray spectrum is studied based on the review of a set of data previously done at LBNL [1]. The data reviewed shows that the hot x-ray temperature scales with the ECR frequency. The experimental data is compared with the prediction of a simple model of ECR heating developed for this purpose. A formula to estimate the ECR resonance thickness is calculated. The model explains nicely the experimental x-ray temperature variation when the central magnetic field of the ECRIS is changed. It demonstrates that such a magnetic field variation does not change the electron confinement time and that the change of the x-ray spectrum temperature is due to the change of the ECR zone thickness. The only way for the model to reproduce the fact that the x-ray temperature scales with the ECR frequency is to assume that the electron confinement time scales (at least) with the ECR frequency. This result brings new credit to the theoretical prediction that the hot electron RF scattering is decreasing when the ECR frequency increases.[2; 3] The spatial gyrac effect; which can be considered as another possible origin of the very hot x-ray produced in ECRIS is recalled for convenience in this paper.,,,https://proceedings.jacow.org/ECRIS2014/talks/weobmh03_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/weobmh03.pdf,True,https://proceedings.jacow.org/ECRIS2014/posters/weobmh03_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-WEOBMH03,127
ECRIS2014,,WEOBMH04,"Theory of Cyclotron Instability of Hot Electrons in ECRIS: Origin, Manifestation, and Influence on Plasma Confinement",D. Mansfeld; I. Izotov; V. Skalyga; M. Viktorov; IAP/RAS; Nizhny Novgorod; Russia; JYFL; Jyväskylä; Finland; Interaction between electromagnetic waves and particles in magnetoactive plasma under cyclotron resonance conditions can result in the growth of cyclotron instabilities of various kinds. Electron cyclotron instability (ECI) is a kinetic type instability; which is driven by the anisotropy of the energetic electrons distribution function traps with the transverse kinetic energy relative to the magnetic field dominating over the longitudinal one. One of the most interesting manifestations of ECI is the generation of bursts of electromagnetic radiation accompanied by hot electron precipitations from the trap. Such phenomena are observed in a wide range of plasma parameters: in the magnetospheres of the Earth and planets; in solar coronal loops; and in laboratory magnetic traps. Recently ECI were experimentally observed in ECR ion sources and it was shown that bursts of hot electrons escaping from the trap can destruct plasma confinement affecting highly charged ions beams current [1]. In this report we discuss basic mechanisms of cyclotron instability growth in non-equilibrium plasma of ECR discharge; main features of instability manifestation and its influence on ECRIS parameters.,,* O Tarvainen et al 2014 Plasma Sources Sci. Technol. 23 025020,https://proceedings.jacow.org/ECRIS2014/talks/weobmh04_talk.pdf,True,https://proceedings.jacow.org/ECRIS2014/papers/weobmh04.pdf,False,https://proceedings.jacow.org/ECRIS2014/posters/weobmh04_poster.pdf,False,https://doi.org/10.18429/JACoW-ECRIS2014-WEOBMH04,
